distance,angle,shot_first_time,shot_one_on_one,shot_open_goal,shot_follows_dribble,shot_deflected,under_pressure,shot_body_part_Left Foot,shot_body_part_Other,shot_body_part_Right Foot,shot_type_Free Kick,shot_type_Open Play,shot_type_Penalty,play_pattern_From Counter,play_pattern_From Free Kick,play_pattern_From Goal Kick,play_pattern_From Keeper,play_pattern_From Kick Off,play_pattern_From Throw In,play_pattern_Regular Play,goal
23.41836885865453,0.7007524191035697,0,0,0,0,0,0,False,False,True,False,True,False,False,False,False,False,False,False,False,1
26.593232221751464,0.1206236685801028,1,0,0,0,0,1,False,False,True,False,True,False,False,False,False,False,False,False,True,0
9.693296652842108,0.380506377112365,1,0,0,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0
9.176055797563567,0.2872814533971344,0,0,0,0,0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,0
8.709190547921203,0.5975564529851644,0,0,0,0,0,1,False,False,False,False,True,False,False,False,False,False,False,False,False,0
13.260844618650811,0.3623011057351384,1,0,0,0,0,0,False,False,True,False,True,False,False,False,False,False,False,False,True,0
33.76818028854975,0.5378801456475307,0,0,0,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0
19.72460392504752,0.47951929199259624,0,0,0,0,0,0,True,False,False,False,True,False,False,False,False,False,False,True,False,1
8.547514258543242,0.5002804282248523,0,0,0,0,0,0,False,False,True,False,True,False,False,False,False,False,True,False,False,1
14.926486525636228,0.9567772897869562,0,0,0,0,0,0,True,False,False,False,True,False,False,False,False,False,False,False,True,0
25.167637950352034,0.11548386206003239,0,0,0,0,0,1,True,False,False,False,True,False,False,False,False,False,False,False,True,0
23.722773868163053,0.22964244228513467,0,0,0,0,0,1,False,False,True,False,True,False,False,False,False,False,False,True,False,0
25.404330339530695,0.09065988720074501,0,0,0,0,0,0,True,False,False,False,True,False,False,False,True,False,False,False,False,0
25.460754112948027,0.3031191701513775,1,0,0,0,0,1,True,False,False,False,True,False,False,False,False,False,False,False,True,0
10.160708636704433,0.6316906343389691,0,0,0,0,0,1,False,False,False,False,True,False,False,False,False,False,False,False,False,0
16.34778272427182,0.23459327984235873,0,0,0,0,0,0,False,False,True,False,True,False,True,False,False,False,False,False,False,0
15.917600321656533,0.3595059642557052,1,0,0,0,0,0,False,False,True,False,True,False,True,False,False,False,False,False,False,0
11.002272492535353,0.45145309155255386,1,0,0,0,0,0,False,False,True,False,True,False,False,False,False,False,False,False,False,0
19.11910039724673,1.1562894522101106,1,0,0,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0
27.214885632682712,0.6104249409184698,0,0,0,0,0,0,False,False,True,False,True,False,False,False,False,False,False,False,False,0
25.32212471338059,0.2555146717184081,0,0,0,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0
12.840560735419619,0.9179496956941227,0,0,0,0,0,0,False,False,True,False,True,False,False,False,False,False,False,False,True,0
23.719190542680842,0.3350830976907877,0,0,0,0,0,0,True,False,False,True,False,False,False,True,False,False,False,False,False,0
12.764011908487083,0.9523683324223768,1,0,0,0,0,0,True,False,False,False,True,False,False,False,False,True,False,False,False,1
24.5246814454337,0.04486782678475568,0,0,0,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0
18.483506160899235,0.9467732738181399,1,0,0,0,0,1,False,False,True,False,True,False,False,False,False,False,False,False,True,0
13.167383946707105,0.36499281219470575,0,0,0,0,0,0,True,False,False,False,True,False,False,True,False,False,False,False,False,0
18.993156662334986,0.7183347049617793,0,0,0,0,0,0,False,False,True,False,True,False,False,True,False,False,False,False,False,0
20.4296353369315,0.053869399980435564,0,0,0,0,0,0,True,False,False,False,True,False,False,True,False,False,False,False,False,0
20.93800372528384,0.11487660541689908,1,0,0,0,0,0,False,False,True,False,True,False,False,False,False,False,False,False,True,0
23.934076125892137,0.8386023429409393,1,0,0,0,0,0,False,False,True,False,True,False,False,False,False,False,False,False,True,0
6.987131027825375,0.15808997112168582,0,0,0,0,0,0,False,False,False,False,True,False,False,False,False,False,False,False,True,0
21.869156362329115,0.469782501358682,0,0,0,0,0,0,False,False,True,False,True,False,False,False,False,False,False,False,True,0
25.249158401816093,0.5594389457088074,0,0,0,0,0,0,True,False,False,False,True,False,False,False,False,False,False,False,True,0
35.62611401766967,0.17207057886162117,1,0,0,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0
12.600396819148191,0.007936341307466179,0,0,0,0,0,0,False,False,True,False,False,True,False,False,False,False,False,False,False,1
26.148996156640504,0.06122606246997411,1,0,0,0,0,0,True,False,False,False,True,False,False,True,False,False,False,False,False,0
24.654614172604695,0.43099134592288574,0,0,0,0,0,0,True,False,False,False,True,False,False,False,False,False,False,False,False,0
26.9473560855235,0.3405276899890748,1,0,0,0,0,0,True,False,False,False,True,False,False,False,False,False,False,False,False,0
36.04622032890549,0.3928705074646477,0,0,0,0,0,0,False,False,True,True,False,False,False,True,False,False,False,False,False,0
30.96465727244531,0.06463476124395244,1,0,0,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0
13.0,1.176005207095135,0,1,0,0,0,0,True,False,False,False,True,False,True,False,False,False,False,False,False,0
8.420213774008348,0.27666833908189487,1,0,0,0,0,0,False,False,True,False,True,False,False,True,False,False,False,False,False,0
